Quest,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
DAY,MONTH,YEAR,Date, GL Legal  , GL IDS , GL BUS , GL LCH , GL App , GL LGL Espanol , GL Fee , BING LGL , BING IDS , FACEBOOK LGL , Other LCH , Other LGL Espanol , Total LGL , Total IDS , Total BUS , Total LCH , Total Legal Espanol , Grand Total 
,,,8/10/2018," $12,480.39 "," $8,772.06 "," $1,206.10 ", $240.70 , $102.00 ,," $1,000.00 ", $700.00 , $632.00 , $50.00 ,,," $14,037.86 "," $9,599.28 "," $1,288.47 ", $257.64 ,," $25,183.25 "
,,,8/11/2018," $5,323.12 "," $4,821.68 ", $295.12 , $67.47 , $105.00 ,," $1,000.00 ", $250.00 , $657.96 , $50.00 ,,," $6,433.59 "," $5,674.86 ", $377.49 , $84.41 ,," $12,570.35 "
,,,8/12/2018," $5,747.44 "," $4,099.74 ", $379.33 , $92.50 , $10.00 ,," $1,000.00 ", $200.00 , $714.00 , $-   ,,," $6,712.91 "," $5,008.96 ", $411.70 , $109.44 ,," $12,243.01 "
,,,8/13/2018," $17,828.86 "," $11,447.40 "," $1,869.89 ", $752.50 , $17.00 ,," $1,000.00 ", $800.00 ," $1,084.00 ", $50.00 ,,," $19,401.33 "," $12,726.62 "," $1,952.26 ", $769.44 ,," $34,849.65 "
,,,8/14/2018," $17,661.41 "," $9,460.71 "," $2,640.51 ", $649.00 , $109.00 ,," $1,000.00 ", $400.00 ," $1,055.60 ", $50.00 ,,," $18,925.88 "," $10,711.53 "," $2,722.88 ", $665.94 ,," $33,026.23 "
,,,8/15/2018," $17,625.71 "," $7,250.33 "," $2,662.09 ", $487.71 , $156.00 ,," $1,000.00 ", $400.00 , $784.00 , $-   ,,," $18,937.18 "," $8,229.55 "," $2,694.46 ", $504.65 , $-   ," $30,365.84 "
,,,8/16/2018," $15,169.85 "," $5,413.95 "," $2,016.33 ", $445.76 , $131.00 ,," $1,000.00 ", $400.00 , $934.00 , $-   ,,," $16,456.32 "," $6,543.17 "," $2,048.70 ", $462.70 , $-   ," $25,510.89 "
,,,8/17/2018," $14,077.65 "," $4,760.37 "," $2,054.62 ", $367.51 , $195.00 ,," $1,000.00 ", $700.00 ,$990.00 , $100.00 ,,," $15,728.12 "," $5,945.59 "," $2,186.99 ", $384.45 , $-   ," $24,245.15 "
,,,8/18/2018," $5,743.89 "," $2,129.88 ", $497.78 , $35.59 , $174.00 ,," $1,000.00 ", $200.00 , $634.00 , $-   ,,," $6,873.36 "," $2,959.10 ", $530.15 , $52.53 , $-   ," $10,415.14 "
,,,8/19/2018," $5,911.56 "," $2,115.43 ", $485.89 , $102.02 , $5.00 ,," $1,000.00 ", $400.00 , $103.00 , $-   ,,," $7,072.03 "," $2,413.65 ", $518.26 , $118.96 , $-   ," $10,122.90 "
,,,8/20/2018," $18,669.20 "," $5,740.45 "," $3,343.70 ", $748.21 , $16.00 ,," $1,000.00 ", $800.00 , $624.00 , $50.00 ,,," $20,240.67 "," $6,559.67 "," $3,426.07 ", $765.15 , $-   ," $30,991.56 "
,,,8/21/2018," $17,664.21 "," $5,472.15 "," $3,301.30 ", $626.14 , $139.00 ,," $1,000.00 "," $1,000.00 ", $632.00 , $200.00 ,,," $19,558.68 "," $6,299.37 "," $3,533.67 ", $643.08 , $-   ," $30,034.80 "
,,,8/22/2018," $18,007.27 "," $6,154.71 "," $2,870.95 ", $421.90 , $290.00 , $285.00 ," $1,000.00 ", $100.00 , $738.00 , $50.00 ,,," $19,152.74 "," $7,087.93 "," $2,953.32 ", $438.84 , $285.00 ," $29,917.83 "
,,,8/23/2018," $16,479.20 "," $6,018.11 "," $2,069.56 ", $371.16 , $158.00 , $287.00 ," $1,000.00 "," $1,100.00 ", $666.00 , $100.00 ,,," $18,492.67 "," $6,879.33 "," $2,201.93 ", $388.10 , $287.00 ," $28,249.03 "
,,,8/24/2018," $13,311.45 "," $5,147.14 "," $1,832.02 ", $173.02 , $94.00 , $339.00 ," $1,000.00 ", $600.00 ,$780.00 , $-   ,,," $14,760.92 "," $6,122.36 "," $1,864.39 ", $189.96 , $339.00 ," $23,276.63 "
,,,8/25/2018," $5,352.48 "," $2,048.61 ", $429.91 , $31.60 , $84.00 , $179.00 ," $1,000.00 ", $300.00 , $730.00 , $-   ,,," $6,491.95 "," $2,973.83 ", $462.28 , $48.54 , $179.00 ," $10,155.60 "
,,,8/26/2018," $5,528.11 "," $2,268.82 ", $608.11 , $45.42 , $63.65 , $154.47 ," $1,000.00 ", $100.00 , $512.00 , $-   ,,," $6,447.23 "," $2,976.04 ", $640.48 , $62.36 , $154.47 ," $10,280.58 "
,,,8/27/2018," $14,926.80 "," $5,345.97 "," $1,300.00 ", $-   , $69.05 , $413.98 ," $1,000.00 "," $1,000.00 ", $584.00 , $-   ,,," $16,751.32 "," $6,125.19 "," $1,332.37 ", $16.94 , $413.98 ," $24,639.80 "
,,,8/28/2018," $13,111.80 "," $4,575.40 ", $702.00 , $-   , $75.00 , $389.30 ," $1,000.00 "," $1,000.00 ", $697.98 , $50.00 ,,," $14,942.27 "," $5,468.60 ", $784.37 , $16.94 , $389.30 ," $21,601.48 "
,,,8/29/2018," $13,270.18 "," $2,266.28 ", $898.81 , $-   , $87.50 , $370.28 ," $1,000.00 ", $800.00 , $721.94 , $50.00 ,,," $14,913.15 "," $3,183.44 ", $981.18 , $16.94 , $370.28 ," $19,464.99 "
,,,8/30/2018," $12,172.30 "," $3,014.90 "," $1,046.50 ", $-   , $107.90 , $352.99 ," $1,000.00 "," $1,100.00 ", $843.50 ,,,," $14,135.67 "," $4,053.62 "," $1,078.87 ", $16.94 , $352.99 ," $19,638.09 "
,,,8/31/2018," $11,129.18 "," $2,091.00 ", $716.49 , $-   , $78.50 , $315.90 ," $1,000.00 ", $400.00 , $584.00 ,,,," $12,363.15 "," $2,870.22 ", $748.86 , $16.94 , $315.90 ," $16,315.07 "
,,,9/1/2018," $4,756.00 ", $615.00 , $242.90 , $-   , $87.50 , $152.50 ," $1,000.00 ", $300.00 , $579.99 ,,,," $5,898.97 "," $1,390.21 ", $275.27 , $16.94 , $152.50 ," $7,733.89 "
,,,9/2/2018," $4,238.00 ", $508.00 , $245.00 , $-   , $95.40 , $136.50 ," $1,000.00 ", $300.00 , $417.96 , $50.00 ,,," $5,388.87 "," $1,121.18 ", $327.37 , $16.94 , $136.50 ," $6,990.86 "
,,,9/3/2018," $7,392.90 "," $1,057.80 ", $423.00 , $-   , $106.00 , $173.00 ," $1,000.00 ", $600.00 , $520.00 ,,,," $8,854.37 "," $1,773.02 ", $455.37 , $16.94 , $173.00 ," $11,272.70 "
,,,9/4/2018," $14,000.26 "," $1,546.18 ", $840.86 , $-   , $109.00 , $460.00 ," $1,000.00 ", $700.00 , $844.00 ,,,," $15,564.73 "," $2,585.40 ", $873.23 , $16.94 , $460.00 ," $19,500.30 "
,,,9/5/2018," $16,804.00 "," $1,224.50 ", $975.89 , $182.47 , $88.00 , $327.00 ," $1,000.00 ", $900.00 , $243.94 , $50.00 ,,," $18,547.47 "," $1,663.66 "," $1,058.26 ", $199.41 , $327.00 ," $21,795.80 "
,,,9/6/2018," $12,835.40 "," $1,176.20 ", $888.90 , $351.60 , $102.00 , $196.00 ," $1,000.00 ", $200.00 , $-   , $100.00 ,,," $13,892.87 "," $1,371.42 "," $1,021.27 ", $368.54 , $196.00 ," $16,850.10 "
,,,9/7/2018," $10,754.31 "," $1,044.10 ", $828.49 , $240.60 , $92.94 , $145.19 ," $1,000.00 "," $1,000.00 ", $-   , $50.00 ,,," $12,602.72 "," $1,239.32 ", $910.86 , $257.54 , $145.19 ," $15,155.63 "
,,,9/8/2018," $4,643.29 ", $731.11 , $228.28 , $38.55 , $116.80 , $94.26 ," $1,000.00 ", $300.00 , $50.00 ,,,," $5,815.56 ", $976.33 , $260.65 , $55.49 , $94.26 ," $7,202.29 "
,,,9/9/2018," $4,450.11 ", $725.24 , $227.61 , $52.49 , $111.30 , $83.72 ," $1,000.00 ", $200.00 , $-   ,,,," $5,516.88 ", $920.46 , $259.98 , $69.43 , $83.72 ," $6,850.47 "
,,,9/10/2018," $12,516.44 "," $1,324.96 "," $1,204.79 ", $421.68 , $92.52 , $192.83 ," $1,000.00 ", $750.00 , $150.00 ,,,," $14,114.43 "," $1,670.18 "," $1,237.16 ", $438.62 , $192.83 ," $17,653.22 "
,,,9/11/2018," $11,979.19 "," $1,242.93 ", $914.31 , $594.14 , $82.45 , $171.99 ," $1,000.00 "," $1,000.00 ", $50.00 , $50.00 ,,," $13,817.11 "," $1,488.15 ", $996.68 , $611.08 , $171.99 ," $17,085.01 "
,,,9/12/2018," $10,792.24 "," $1,132.32 ", $902.56 , $571.70 , $99.43 , $195.13 ," $1,000.00 ", $800.00 , $100.00 , $50.00 ,,," $12,447.14 "," $1,427.54 ", $984.93 , $588.64 , $195.13 ," $15,643.38 "
,,,9/13/2018," $9,668.01 "," $1,144.70 "," $1,048.15 ", $554.60 , $157.90 , $112.70 ," $1,000.00 ", $600.00 , $39.96 ,,,," $11,181.38 "," $1,379.88 "," $1,080.52 ", $571.54 , $112.70 ," $14,326.02 "
,,,9/14/2018," $10,589.57 "," $1,204.46 ", $482.74 , $599.50 , $128.80 , $86.00 ," $1,000.00 ", $900.00 , $250.00 ,,,," $12,373.84 "," $1,649.68 ", $515.11 , $616.44 , $86.00 ," $15,241.07 "
,,,9/15/2018," $4,168.68 ", $774.44 , $50.51 , $57.87 , $122.71 , $69.22 ," $1,000.00 ", $200.00 , $-   ,,,," $5,246.86 ", $969.66 , $82.88 , $74.81 , $69.22 ," $6,443.43 "
,,,9/16/2018," $3,847.30 ", $826.98 , $44.57 , $119.43 , $133.52 , $95.67 ," $1,000.00 ", $200.00 , $-   ,,,," $4,936.29 "," $1,022.20 ", $76.94 , $136.37 , $95.67 ," $6,267.47 "
,,,9/17/2018," $12,563.56 "," $1,398.44 ", $205.07 ," $1,483.51 ", $84.42 , $225.09 ," $1,000.00 "," $1,050.00 ", $150.00 , $150.00 ,,," $14,453.45 "," $1,743.66 ", $387.44 ," $1,500.45 ", $225.09 ," $18,310.09 "
,,,9/18/2018," $10,931.63 ", $586.67 , $142.63 ," $1,124.21 ", $89.70 , $205.91 ," $1,000.00 ", $900.00 , $-   , $50.00 ,,," $12,676.80 ", $781.89 , $225.00 ," $1,141.15 ", $205.91 ," $15,030.75 "
,,,9/19/2018," $10,603.04 ", $516.05 , $118.40 ," $1,042.28 ", $90.80 , $214.59 ," $1,000.00 ", $500.00 , $-   , $50.00 ,,," $11,949.31 ", $711.27 , $200.77 ," $1,059.22 ", $214.59 ," $14,135.16 "
,,,9/20/2018," $9,365.89 ", $440.05 , $60.47 , $902.00 , $83.38 , $178.29 ," $1,000.00 ", $550.00 , $100.00 , $150.00 ,,," $10,754.74 ", $735.27 , $242.84 , $918.94 , $178.29 ," $12,830.08 "
,,,9/21/2018," $11,066.03 "," $1,136.51 ", $158.02 , $694.45 , $84.61 , $103.49 ," $1,000.00 ", $450.00 , $100.00 , $50.00 ,,," $12,356.11 "," $1,431.73 ", $240.39 , $711.39 , $103.49 ," $14,843.11 "
,,,9/22/2018," $4,476.32 ", $775.92 , $64.50 , $58.47 , $74.37 , $59.60 ," $1,000.00 ", $300.00 , $-   ,,,," $5,606.16 ", $971.14 , $96.87 , $75.41 , $59.60 ," $6,809.18 "
,,,9/23/2018," $5,129.13 ", $881.96 , $79.70 , $118.79 , $173.20 , $70.82 ," $1,000.00 ", $300.00 , $50.00 ,,,," $6,357.80 "," $1,127.18 ", $112.07 , $135.73 , $70.82 ," $7,803.60 "
,,,9/24/2018," $12,123.10 ", $580.39 , $224.74 ," $1,158.67 ", $180.13 , $155.97 ," $1,000.00 "," $1,100.00 ", $50.00 , $250.00 ,,," $14,158.70 ", $825.61 , $507.11 ," $1,175.61 ", $155.97 ," $16,823.00 "
,,,9/25/2018,"$13,329.20 ", $774.01 , $175.16 ," $1,026.18 ", $99.42 , $166.16 ," $1,000.00 ", $600.00 ,, $50.00 ,,," $14,784.09 ", $969.23 , $257.53 ," $1,043.12 ", $166.16 ," $17,220.13 "
,,,9/26/2018," $8,347.85 ", $551.00 , $152.25 , $401.88 , $66.11 , $139.06 ," $1,000.00 ", $700.00 , $100.00 , $50.00 ,,," $9,869.43 ", $846.22 , $234.62 , $418.82 , $139.06 ," $11,508.15 "
,,,9/27/2018," $6,339.01 ", $484.02 , $144.89 , $152.41 , $67.81 , $129.92 ," $1,000.00 "," $1,000.00 ", $150.00 , $50.00 ,,," $8,162.29 ", $829.24 , $227.26 , $169.35 , $129.92 ," $9,518.06 "
,,,9/28/2018," $5,741.98 ", $476.50 , $151.19 , $101.20 , $64.75 , $187.42 ," $1,000.00 ", $800.00 , $50.00 , $50.00 ,,," $7,362.20 ", $721.72 , $233.56 , $118.14 , $187.42 ," $8,623.04 "
,,,9/29/2018," $2,753.44 ", $454.73 , $27.40 , $10.81 , $176.05 , $104.23 ," $1,000.00 ", $500.00 , $50.00 , $50.00 ,,," $4,184.96 ", $699.95 , $109.77 , $27.75 , $104.23 ," $5,126.66 "
,,,9/30/2018," $2,774.60 ", $426.21 , $34.18 , $24.93 , $453.60 , $97.61 ," $1,000.00 ", $400.00 ,, $50.00 ,,," $4,383.67 ", $621.43 , $116.55 , $41.87 , $97.61 ," $5,261.13 "
,,,10/1/2018," $6,410.47 ", $709.00 , $213.26 , $158.33 , $82.11 , $279.04 ," $1,000.00 ",,,,,," $7,248.05 ", $904.22 , $245.63 , $175.27 , $279.04 ," $8,852.21 "
,,,10/2/2018," $6,336.71 ", $668.07 , $152.61 , $119.10 , $103.18 , $289.17 ," $1,000.00 ",,,,,," $7,195.36 ", $863.29 , $184.98 , $136.04 , $289.17 ," $8,668.84 "
,,,10/3/2018," $5,939.43 ", $486.87 , $302.66 , $121.32 , $146.93 , $202.35 ," $1,000.00 ",,,,,," $6,841.83 ", $682.09 , $335.03 , $138.26 , $202.35 ," $8,199.56 "
,,,10/4/2018," $6,634.99 ", $493.53 , $292.47 , $166.05 , $95.75 , $223.14 ," $1,000.00 ", $200.00 ,,,,," $7,686.21 ", $688.75 , $324.84 , $182.99 , $223.14 ," $9,105.93 "
,,,10/5/2018," $8,330.03 ", $492.78 , $259.27 , $85.30 , $69.65 , $354.93 ," $1,000.00 ", $300.00 , $50.00 ,,,," $9,455.15 ", $738.00 , $291.64 , $102.24 , $354.93 ," $10,941.96 "
,,,10/6/2018," $3,713.45 ", $465.74 , $51.42 , $2.77 , $85.60 , $221.33 ," $1,000.00 ", $100.00 , $-   ,,,," $4,654.52 ", $660.96 , $83.79 , $19.71 , $221.33 ," $5,640.31 "
,,,10/7/2018," $3,778.59 ", $471.71 , $33.84 , $9.53 , $129.18 , $159.63 ," $1,000.00 ", $-   ,,,,," $4,663.24 ", $666.93 , $66.21 , $26.47 , $159.63 ," $5,582.48 "
,,,10/8/2018," $10,387.53 ", $726.88 , $355.36 , $125.69 , $123.74 , $271.26 ," $1,000.00 ", $800.00 , $150.00 ,,,," $12,066.74 "," $1,072.10 ", $387.73 , $142.63 , $271.26 ," $13,940.46 "
,,,10/9/2018," $7,711.88 ", $819.21 , $339.88 , $148.45 , $162.95 , $215.42 ," $1,000.00 ", $400.00 , $300.00 , $50.00 ,,," $9,030.30 "," $1,314.43 ", $422.25 , $165.39 , $215.42 ," $11,147.79 "
,,,10/10/2018," $6,007.05 ", $664.50 , $328.40 , $114.75 , $92.91 , $154.13 ," $1,000.00 ", $900.00 , $50.00 , $-   ,,," $7,755.43 ", $909.72 , $360.77 , $131.69 , $154.13 ," $9,311.74 "
,,,10/11/2018," $5,848.05 ", $589.17 , $321.08 , $115.65 , $111.68 , $176.69 ," $1,000.00 ", $700.00 , $-   , $200.00 ,,," $7,415.20 ", $784.39 , $553.45 , $132.59 , $176.69 ," $9,062.32 "
,,,10/12/2018," $5,482.48 ", $739.66 , $277.63 , $784.50 , $141.64 , $109.89 ," $1,000.00 ", $100.00 , $50.00 , $150.00 ,,," $6,479.59 ", $984.88 , $460.00 , $801.44 , $109.89 ," $8,835.80 "
,,,10/13/2018," $2,356.52 ", $474.12 , $50.18 , $291.03 , $96.84 , $69.85 ," $1,000.00 ", $-   ,, $-   ,,," $3,208.83 ", $669.34 , $82.55 , $307.97 , $69.85 ," $4,338.54 "
,,,10/14/2018," $3,004.37 ", $457.99 , $68.49 , $355.11 , $125.51 , $130.36 ," $1,000.00 ", $400.00 ,,,,," $4,285.35 ", $653.21 , $100.86 , $372.05 , $130.36 ," $5,541.83 "
,,,10/15/2018," $17,738.07 ", $800.04 , $416.80 , $907.62 , $91.05 , $557.06 ," $1,000.00 ", $300.00 , $50.00 , $100.00 ,,," $18,884.59 "," $1,045.26 ", $549.17 , $924.56 , $557.06 ," $21,960.64 "
,,,10/16/2018," $13,223.27 ", $702.69 , $406.91 , $906.64 , $90.39 , $641.59 ," $1,000.00 ", $400.00 , $50.00 , $50.00 ,,," $14,469.13 ", $947.91 , $489.28 , $923.58 , $641.59 ," $17,471.49 "
,,,10/17/2018," $8,526.63 ", $840.12 , $390.75 , $880.16 , $187.65 , $575.13 ," $1,000.00 "," $1,300.00 ",, $50.00 ,,," $10,769.75 "," $1,035.34 ", $473.12 , $897.10 , $575.13 ," $13,750.44 "
,,,10/18/2018," $7,697.87 ", $885.74 , $292.13 , $931.74 , $79.77 , $604.02 ," $1,000.00 ", $900.00 , $100.00 ,,,," $9,433.11 "," $1,180.96 ", $324.50 , $948.68 , $604.02 ," $12,491.27 "
,,,10/19/2018," $7,766.29 "," $1,061.42 ", $222.41 , $917.10 , $299.60 , $388.57 ," $1,000.00 ", $900.00 , $50.00 , $50.00 ,,," $9,721.36 "," $1,306.64 ", $304.78 , $934.04 , $388.57 ," $12,655.39 "
,,,10/20/2018," $2,334.08 ", $694.82 , $44.02 , $355.44 ," $1,015.54 ", $281.83 ," $1,000.00 ", $300.00 , $50.00 ,,,," $4,405.09 ", $940.04 , $76.39 , $372.38 , $281.83 ," $6,075.73 "
,,,10/21/2018," $2,815.20 ", $765.78 , $40.10 , $448.99 , $195.78 , $250.19 ," $1,000.00 ", $100.00 , $-   ,,,," $3,866.45 ", $961.00 , $72.47 , $465.93 , $250.19 ," $5,616.04 "
,,,10/22/2018," $8,977.04 "," $1,039.97 ", $405.48 , $998.49 , $128.17 , $626.97 ," $1,000.00 "," $1,400.00 ", $100.00 ,,,," $11,260.68 "," $1,335.19 ", $437.85 ," $1,015.43 ", $626.97 ," $14,676.12 "
